,Bid Prices,Click Counts,Impression Counts,Amount Spent,CTR,CPM,eCPC
0,30,19,68444,1163085,0.0002775992051896441,16993.235345684065,61215.0
1,31,24,73772,1328253,0.0003253266822100526,18004.839234397874,55343.875
2,32,24,75439,1381597,0.0003181378332162409,18314.094831585786,57566.541666666664
3,33,24,77564,1451722,0.0003094218967562271,18716.44061678098,60488.416666666664
4,34,24,79292,1510474,0.000302678706552994,19049.51319174696,62936.416666666664
5,35,24,80043,1536759,0.0002998388366253139,19199.167947228365,64031.625
6,36,24,81864,1602315,0.0002931691586045148,19572.889182058047,66763.125
7,37,25,83056,1646419,0.0003010017337699865,19822.998940473895,65856.76
8,38,27,84634,1706383,0.00031902072453151214,20161.908925490938,63199.37037037037
9,39,27,85541,1741756,0.0003156381150559381,20361.651138050758,64509.48148148148
10,40,28,87947,1837996,0.0003183735658976429,20898.905022343002,65642.71428571429
11,41,28,89245,1891214,0.00031374306683847834,21191.260014566644,67543.35714285714
12,42,29,91302,1977608,0.0003176272151760093,21660.073163786117,68193.37931034483
13,43,31,92358,2023016,0.00033565040386322785,21904.068949089415,65258.58064516129
14,44,31,94186,2103448,0.0003291359650054148,22332.91571995838,67853.16129032258
15,45,31,95875,2179453,0.0003233376792698827,22732.234680573663,70304.93548387097
16,46,32,96995,2230973,0.0003299139130883035,23000.907263260993,69717.90625
17,47,33,98779,2314821,0.00033407910588282934,23434.343332084754,70146.09090909091
18,48,35,99812,2364405,0.00035065923937001564,23688.584538933195,67554.42857142857
19,49,37,101750,2459367,0.0003636363636363636,24170.683046683047,66469.37837837837
20,50,43,115493,3146517,0.00037231693695721817,27244.2225935771,73174.81395348837
21,51,46,117911,3269835,0.00039012475511190643,27731.38214415958,71083.36956521739
22,52,48,123022,3535607,0.0003901741151989075,28739.631935751328,73658.47916666667
23,53,48,124073,3591310,0.00038686902065719375,28945.137137008052,74818.95833333333
24,54,48,125005,3641638,0.00038398464061437543,29131.9387224511,75867.45833333333
25,55,49,132801,4070418,0.0003689731252023705,30650.507149795558,83069.75510204081
26,56,49,134226,4150218,0.0003650559504119917,30919.628089937865,84698.32653061225
27,57,49,135553,4225857,0.00036148222466489123,31174.94264236129,86241.97959183673
28,58,49,136840,4300503,0.00035808243203741595,31427.23618824905,87765.36734693877
29,59,49,138836,4418267,0.000352934397418537,31823.6408424328,90168.71428571429
30,60,51,141045,4550807,0.00036158672764011483,32264.929632386826,89231.50980392157
31,61,52,142682,4650664,0.00036444681179125606,32594.608990622502,89435.84615384616
32,62,53,143637,4709874,0.00036898570702534865,32790.1167526473,88865.54716981133
33,63,53,145072,4800279,0.00036533583324142497,33088.942042571965,90571.30188679245
34,64,53,146817,4911959,0.00036099361790528346,33456.336800234305,92678.47169811321
35,65,55,147723,4970849,0.0003723184609031769,33649.79725567447,90379.07272727272
36,66,56,149327,5076713,0.0003750159046923865,33997.28783140356,90655.58928571429
37,67,57,151227,5204013,0.00037691682040905393,34411.930409252316,91298.47368421052
38,68,57,152404,5284049,0.00037400593160284506,34671.32752421196,92702.61403508772
39,69,58,153397,5352566,0.0003781038742609047,34893.550721330925,92285.62068965517
40,70,65,162205,6249984,0.000400727474492155,38531.38929132887,96153.6
41,71,64,161263,6249963,0.0003968672293086449,38756.33592330541,97655.671875
42,72,63,160592,6249979,0.0003922984955664043,38918.37077812095,99206.01587301587
43,73,63,156810,6249959,0.0004017600918308781,39856.890504432115,99205.69841269842
44,74,63,156024,6249990,0.0004037840332256576,40057.87571142901,99206.19047619047
45,75,63,155354,6249958,0.00040552544511245287,40230.42856958945,99205.68253968254
46,76,61,153317,6249953,0.00039786846859774194,40764.905392096116,102458.24590163934
47,77,68,146864,6249992,0.0004630134001525221,42556.32421832444,91911.64705882352
48,78,67,146311,6249993,0.00045792865881581014,42717.177792510476,93283.4776119403
49,79,68,145916,6249957,0.0004660215466432742,42832.56805285232,91911.13235294117
50,80,66,140549,6249972,0.0004695871190830244,44468.27796711467,94696.54545454546
51,81,67,139927,6249972,0.00047882109957334896,44665.94724392005,93283.16417910448
52,82,66,139484,6249959,0.0004731725502566603,44807.712712569184,94696.34848484848
53,83,66,138993,6249974,0.00047484405689495157,44966.10620678739,94696.57575757576
54,84,66,136862,6249961,0.00048223758238225364,45666.152767020794,94696.37878787878
